year,all_minerals___value,fuels___coal___quantity_th_tonne_,fuels___coal___value,fuels___lignite___quantity_th_tonne_,fuels___lignite___value,fuels___natural_gas___quantity_mcm_,fuels___natural_gas___value,fuels___petroleum_crude___quantity_th_tonne_,fuels___petroleum_crude___value,fuels___total___value,metallic___bauxite___quantity_th_tonne_,metallic___bauxite___value,metallic___chromite___quantity_tonne_,metallic___chromite___value,metallic___copper_conc___quantity_th_tonne_,metallic___copper_conc___value,metallic___gold___quantity_kilogram_,metallic___gold___value,metallic___iron_ore___quantity_th_tonne_,metallic___iron_ore___value,metallic___lead_concentrate___quantity_tonne_,metallic___lead_concentrate___value,metallic___manganese_ore___quantity_th_tonne_,metallic___manganese_ore___value,metallic___zinc_concetrates___quantity_tonne_,metallic___zinc_concetrates___value,metallic___total___value,non_metallic___apatite___quantity_tonne_,non_metallic___apatite___value,non_metallic___asbestos___quantity_tonne_,non_metallic___asbestos___value,non_metallic___barytes___quantity_tonne_,non_metallic___barytes___value,non_metallic___diamond___quantity_carat_,non_metallic___diamond___value,non_metallic___dolomite___quantity_th_tonne_,non_metallic___dolomite___value,non_metallic___felspar___quantity_tonne_,non_metallic___felspar___value,non_metallic___fire_clay___quantity_tonne_,non_metallic___fire_clay___value,non_metallic___gypsum___quantity_th_tonne_,non_metallic___gypsum___value,non_metallic___kaolin_total___quantity_tonne_,non_metallic___kaolin_total___value,non_metallic___kyanite___quantity_tonne_,non_metallic___kyanite___value,non_metallic___lime_stone___quantity_th_tonne_,non_metallic___lime_stone___value,non_metallic___magnesite___quantity_tonne_,non_metallic___magnesite___value,non_metallic___mica_crude___quantity_tonne_,non_metallic___mica_crude___value,non_metallic___salt_rock___quantity_tonne_,non_metallic___salt_rock___value,non_metallic___sillimanite___quantity_tonne_,non_metallic___sillimanite___value,non_metallic___steatite___quantity_tonne_,non_metallic___steatite___value,non_metallic___varmiculite___quantity_tonne_,non_metallic___varmiculite___value,non_metallic___total___value,minor_minerals___value
2000-01,587652500,313696,203519700,24247,14175382,27860,80702400,32426,180612820,479010302,7993,1787493,1971806,3649795,164,3243259,2615,1234926,80587,21179513,54487,797994,1595,1977538,366095,3054820,37285600,11117,17815,15397,21132,845001,373251,57407,300687,3032,744306,179574,24004,487332,55498,2667,440705,872831,760116,4865,3578,127338,13474522,317763,380172,1154,26238,2530,3585,15498,58688,595909,377485,5003,5074,20344400,51012222
2001-02,609308200,327787,216479600,24813,16951200,28038,81391200,32032,178418240,493240240,8689,1923096,1548900,2660411,164,2789293,2810,1281082,86226,24969189,52386,649855,1587,2038908,398837,3052895,39781400,12138,22280,11148,19525,915976,353763,81436,396047,3251,764384,228735,30670,495752,60011,2859,401457,814759,805165,4225,3146,130912,13848395,287985,350526,2026,48864,2679,4554,14720,54319,598366,362937,5097,7031,20480900,55805654
2002-03,668752400,341272,241873900,26018,17426768,29964,87073200,33044,184055080,530428948,9867,2175649,3068631,4672625,152,2184409,3153,1658736,99072,29648653,59107,515245,1678,2391045,486162,3091248,46792100,11426,21051,14139,17693,679628,252208,84407,396307,3630,900900,239093,36907,513980,66187,2653,289811,822751,912232,5327,4643,155744,15569625,278267,350404,1232,32833,1620,2009,13290,44832,688135,393672,5499,6483,22487700,70867863
2003-04,697729800,361156,258877700,27958,20383610,30908,89658000,33373,185887610,548182900,10925,2279612,2904809,4321241,143,2067351,3457,1864804,122838,46497470,73069,546210,1776,2793069,590276,3294113,54861300,10448,18320,10107,18907,723075,416153,71260,318107,4051,906090,332220,54058,657080,87712,2774,312964,896884,982208,9057,8494,153390,15933681,323977,411592,1076,24504,1813,2248,19729,67697,726398,335126,4493,4686,22211300,82254796
2004-05,813748700,382615,304335100,30475,22009571,30820,89401200,34015,189463550,605209421,11964,2516727,3621394,8496091,137,2130710,3526,1943016,145942,74029029,81675,652733,2386,5548865,666424,3998845,99403900,8596,15508,6392,19022,1159031,505194,78316,376241,4339,915714,379055,61032,662633,90734,3685,502000,933654,1091332,8208,6778,165753,17942008,383953,363971,1276,26104,3073,3810,30711,115306,684440,334961,3377,5183,26844800,86544978
2005-06,903196400,407039,336752625,30066,21531368,32202,93082800,32190,179298300,630665093,12596,2933230,3714284,10929529,125,2508963,2880,2700033,165230,108038760,95738,768073,1906,5070450,889007,5719678,138911600,9053,17942,2323,19296,1156227,444147,44170,233710,4751,1162833,426498,70740,535735,62448,3291,401288,1335744,2053626,8869,7141,170029,19060882,340674,385770,2116,34439,1871,2954,33119,174383,681534,363835,6674,5060,28946100,104673600
2006-07,1044904900,430832,348367906,31285,26260258,31747,97641600,33988,189313160,661582924,15733,3847802,5295551,14501689,149,3117098,2361,2173412,187696,142043084,107334,1331434,2116,5573734,947387,9714664,182858100,9464,18359,390,14921,1680695,947053,2180,14683,5172,1125676,479715,86044,497315,65868,3006,494242,1460363,1622193,8059,7584,196695,24050066,238981,341740,1411,37635,1714,2706,26366,101304,739849,401169,11827,8523,33514600,166949300
2007-08,1216824700,457082,384645565,33980,29608836,32417,99687040,34118,190031690,703973131,22625,5683866,4872847,21421925,217,5009648,2969,3017382,213246,233790351,125755,1443876,2697,12060370,1035829,9394204,291798900,6691,22115,269,10598,1076290,570064,586,5701,5852,1461203,488458,99521,544973,86855,3400,719738,1466442,573568,5102,5393,193089,23997880,252849,334310,4578,160645,1216,2518,40537,176725,922505,593311,8910,7339,33708500,187344489
2008-09,1742403100,492757,455370200,32421,36877900,32849,101077120,33506,560387850,1153713070,15460,4703221,4073479,22633627,124,4091113,2438,3152620,212960,285444020,133768,1362744,2789,17737032,1224077,9466647,360677600,6415,13025,315,14521,1686148,966445,536,4537,5504,1554124,531689,97300,495781,83416,3877,993465,2083731,641747,4620,5184,221563,29219751,252880,363514,1462,42728,2011,3630,33702,236871,888470,598246,12647,9423,40667900,196239088
2009-10,1921084700,532042,513182400,34071,37756000,47510,177751215,33691,607894611,1336584226,14124,4887897,3425580,10453620,125,3809462,2084,3425814,218553,264620052,133921,1765874,2492,11905233,1279880,13058419,317337960,5992,12911,243,12268,2152552,2601842,16891,116279,5912,1672224,496997,98648,548748,89680,3370,1004631,2798340,676728,5495,5812,232950,32477596,301070,435118,1061,39940,1836,4908,30690,258779,839627,713708,11662,7653,46661502,220501000
2010-11,2494055063,532694,620210400,37733,43307200,52219,334253819,37684,688041255,1685812674,12723,5122151,4325699,25964208,137,4733515,2399,4345197,207157,396141714,147625,2000435,3057,14684000,1427231,17930226,476387940,3846,8345,268,13341,2338806,2698279,11222,106776,5840,1870047,546472,154676,856741,136668,4918,1475454,2727946,737101,5954,6291,246336,36349567,235762,378217,1333,44505,1200,2971,48784,407406,902686,618286,19234,13132,53983130,277871319
2011-12,2601113924,539950,701719100,42332,53376500,47559,342107011,38090,692017330,1789219941,13600,6126011,2923435,24244988,130,5385751,2194,5311592,168582,383570264,161854,2454497,2412,12836200,1414009,19862214,470294089,3053,6459,276,13347,1776980,1685965,18490,198240,5969,1737037,835526,255408,983155,158016,3979,1686042,3076795,652368,4064,4802,262882,40855418,224104,354977,1899,68670,0,0,59206,522737,998438,878590,10194,7085,63728575,277871319
2012-13,2617427751,556402,747186600,46453,55114100,40679,336420537,37862,688171117,1826892354,16612,7994557,2833895,22627633,124,6288969,1588,5172517,136618,328244402,184486,3300883,2342,12836200,1492781,23948683,431708058,572,1208,389,17057,1789431,5314116,31988,366471,7234,2618906,1459008,428633,999925,182739,3557,1699808,4258697,1157392,1048,1248,285030,47973173,224315,459178,1256,39963,0,0,43736,360411,971778,888390,7947,5010,80956020,277871319
2013-14,2775146777,565765,825347500,44271,59675300,35407,292820422,37788,686826110,1864669332,21166,21666011,2852854,23175932,139,6798103,1564,4225315,152433,32031498,194426,4372536,2626,15181757,1490662,27421597,426517075,1300,2768,172,7271,1170522,3561386,37517,614087,7311,2683923,1512982,439282,920809,185684,3115,1545061,4853420,1240484,3679,8071,280863,51332006,196940,445622,1660,47838,0,0,67265,408247,887925,983272,11851,9470,73556688,410403682
2014-15,2785281135,609200,892871700,48300,81627000,33656,278339428,37461,680882633,1933720761,22494,11922367,2164163,18800279,108,5289409,1441,3602722,129321,276636789,197668,5640013,2369,13661799,1489374,31572181,367125559,930,2065,0,0,0,0,36107,613504,0,0,0,0,0,0,0,0,0,0,6255,12185,293273,58000375,285009,748792,0,0,0,0,66273,456050,0,0,19336,12479,59845450,424589365
2015-16,2746532867,639021,934944048,44008,76226809,31114,257316760,36951,671611511,1940099128,28134,14095083,2893997,23047531,143,6259863,1323,3214623,155910,221158219,261858,7885168,2148,8864926,1473812,34943111,319468524,150,332,0,0,0,0,36070,621441,0,0,0,0,0,0,0,0,0,0,2901,14029,303815,60529552,265022,700931,0,0,0,0,70447,498992,0,0,23267,10573,62375850,424589365
